Condition 1 met! [0, 0, 0, 0]
found - value [3, 5, 3, 5]
Condition 2 med! [3, 6, 3, 6]
found - value [3, 6, 3, 6]
Condition 2 med! [3, 7, 3, 7]
found - value [3, 7, 3, 7]
Condition 2 med! [3, 8, 3, 8]
found - value [3, 8, 3, 8]
Condition 2 med! [3, 9, 3, 9]
found - value [3, 9, 3, 9]
Condition 2 med! [4, 0, 4, 0]
found - value [4, 0, 4, 0]
Condition 2 med! [4, 1, 4, 1]
found - value [4, 1, 4, 1]
Condition 2 med! [4, 2, 4, 2]
found - value [4, 2, 4, 2]
Condition 2 med! [4, 3, 4, 3]
found - value [4, 3, 4, 3]
Condition 1 met! [4, 4, 4, 4]
found - value [4, 4, 4, 4]
Condition 2 med! [4, 5, 4, 5]
found - value [4, 5, 4, 5]
Condition 2 med! [4, 6, 4, 6]
found - value [4, 6, 4, 6]
Condition 2 med! [4, 7, 4, 7]
found - value [4, 7, 4, 7]
Condition 2 med! [4, 8, 4, 8]
found - value [4, 8, 4, 8]
Condition 2 med! [4, 9, 4, 9]
found - value [4, 9, 4, 9]
Condition 2 med! [5, 0, 5, 0]
found - value [5, 0, 5, 0]
Condition 2 med! [5, 1, 5, 1]
found - value [5, 1, 5, 1]
Condition 2 med! [5, 2, 5, 2]
found - value [5, 2, 5, 2]
Condition 2 med! [5, 3, 5, 3]
found - value [5, 3, 5, 3]
Condition 2 med! [5, 4, 5, 4]
found - value [5, 4, 5, 4]
Condition 1 met! [5, 5, 5, 5]
found - value [5, 5, 5, 5]
Condition 2 med! [5, 6, 5, 6]
found - value [5, 6, 5, 6]
Condition 2 med! [5, 7, 5, 7]
found - value [5, 7, 5, 7]
Condition 2 med! [5, 8, 5, 8]
found - value [5, 8, 5, 8]
Condition 2 med! [5, 9, 5, 9]
found - value [5, 9, 5, 9]
Condition 2 med! [6, 0, 6, 0]
found - value [6, 0, 6, 0]
Condition 2 med! [6, 1, 6, 1]
found - value [6, 1, 6, 1]
Condition 2 med! [6, 2, 6, 2]
found - value [6, 2, 6, 2]
Condition 2 med! [6, 3, 6, 3]
found - value [6, 3, 6, 3]
Condition 2 med! [6, 4, 6, 4]
found - value [6, 4, 6, 4]
Condition 2 med! [6, 5, 6, 5]
found - value [6, 5, 6, 5]
Condition 1 met! [6, 6, 6, 6]
found - value [6, 6, 6, 6]
Condition 2 med! [6, 7, 6, 7]
found - value [6, 7, 6, 7]
Condition 2 med! [6, 8, 6, 8]
found - value [6, 8, 6, 8]
Condition 2 med! [6, 9, 6, 9]
found - value [6, 9, 6, 9]
Condition 2 med! [7, 0, 7, 0]
found - value [7, 0, 7, 0]
Condition 2 med! [7, 1, 7, 1]
found - value [7, 1, 7, 1]
Condition 2 med! [7, 2, 7, 2]
found - value [7, 2, 7, 2]
Condition 2 med! [7, 3, 7, 3]
found - value [7, 3, 7, 3]
Condition 2 med! [7, 4, 7, 4]
found - value [7, 4, 7, 4]
Condition 2 med! [7, 5, 7, 5]
found - value [7, 5, 7, 5]
Condition 2 med! [7, 6, 7, 6]
found - value [7, 6, 7, 6]
Condition 1 met! [7, 7, 7, 7]
found - value [7, 7, 7, 7]
Condition 2 med! [7, 8, 7, 8]
found - value [7, 8, 7, 8]
Condition 2 med! [7, 9, 7, 9]
found - value [7, 9, 7, 9]
Condition 2 med! [8, 0, 8, 0]
found - value [8, 0, 8, 0]
Condition 2 med! [8, 1, 8, 1]
found - value [8, 1, 8, 1]
Condition 2 med! [8, 2, 8, 2]
found - value [8, 2, 8, 2]
Condition 2 med! [8, 3, 8, 3]
found - value [8, 3, 8, 3]
Condition 2 med! [8, 4, 8, 4]
found - value [8, 4, 8, 4]
Condition 2 med! [8, 5, 8, 5]
found - value [8, 5, 8, 5]
Condition 2 med! [8, 6, 8, 6]
found - value [8, 6, 8, 6]
Condition 2 med! [8, 7, 8, 7]
found - value [8, 7, 8, 7]
Condition 1 met! [8, 8, 8, 8]
found - value [8, 8, 8, 8]
Condition 2 med! [8, 9, 8, 9]
found - value [8, 9, 8, 9]
Condition 2 med! [9, 0, 9, 0]
found - value [9, 0, 9, 0]
Condition 2 med! [9, 1, 9, 1]
found - value [9, 1, 9, 1]
Condition 2 med! [9, 2, 9, 2]
found - value [9, 2, 9, 2]
Condition 2 med! [9, 3, 9, 3]
found - value [9, 3, 9, 3]
Condition 2 med! [9, 4, 9, 4]
found - value [9, 4, 9, 4]
Condition 2 med! [9, 5, 9, 5]
found - value [9, 5, 9, 5]
Condition 2 med! [9, 6, 9, 6]
found - value [9, 6, 9, 6]
Condition 2 med! [9, 7, 9, 7]
found - value [9, 7, 9, 7]
Condition 2 med! [9, 8, 9, 8]
found - value [9, 8, 9, 8]
Condition 1 met! [9, 9, 9, 9]
found - value [9, 9, 9, 9]

